Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\LEGION 5\AppData\Local\Programs\Python\Python311\Lib\site-packages\tailwind\templates with glob **/*.
Watching dir C:\Users\LEGION 5\Desktop\PYTHON\Website_deloy\Sample_Tran_Sang\sleeksoft\templates with glob **/*.
Watching dir C:\Users\LEGION 5\Desktop\PYTHON\Website_deloy\Sample_Tran_Sang\sleeksoft\theme\templates with glob **/*.
Watching dir C:\Users\LEGION 5\Desktop\PYTHON\Website_deloy\Sample_Tran_Sang\sleeksoft\sleekweb\templates with glob **/*.
Watching dir C:\Users\LEGION 5\Desktop\PYTHON\Website_deloy\Sample_Tran_Sang\sleeksoft\locale with glob **/*.mo.
Watching dir C:\Users\LEGION 5\AppData\Local\Programs\Python\Python311\Lib\site-packages\tailwind\locale with glob **/*.mo.
Watching dir C:\Users\LEGION 5\Desktop\PYTHON\Website_deloy\Sample_Tran_Sang\sleeksoft\theme\locale with glob **/*.mo.
Watching dir C:\Users\LEGION 5\AppData\Local\Programs\Python\Python311\Lib\site-packages\django_browser_reload\locale with glob **/*.mo.
Watching dir C:\Users\LEGION 5\Desktop\PYTHON\Website_deloy\Sample_Tran_Sang\sleeksoft\sleekweb\locale with glob **/*.mo.
Watching dir C:\Users\LEGION 5\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\admin\static with glob **/*.
Watching dir C:\Users\LEGION 5\Desktop\PYTHON\Website_deloy\Sample_Tran_Sang\sleeksoft\theme\static with glob **/*.
Watching dir C:\Users\LEGION 5\AppData\Local\Programs\Python\Python311\Lib\site-packages\django_browser_reload\static with glob **/*.
(0.015) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
                    ELSE 't'
                END,
                obj_description(c.oid, 'pg_class')
            FROM pg_catalog.pg_class c
            LEFT JOIN pg_catalog.pg_namespace n ON n.oid = c.relnamespace
File C:\Users\LEGION 5\Desktop\PYTHON\Website_deloy\Sample_Tran_Sang\sleeksoft\sleekweb\migrations\0011_remove_xy_price_xy_price_call_in_xy_price_call_out.py first seen with mtime 1745398459.2089703
File C:\Users\LEGION 5\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\auth\migrations\0003_alter_user_email_max_length.py first seen with mtime 1741775792.592866
File C:\Users\LEGION 5\Desktop\PYTHON\Website_deloy\Sample_Tran_Sang\sleeksoft\sleekweb\migrations\0001_initial.py first seen with mtime 1744645277.3960688
File C:\Users\LEGION 5\Desktop\PYTHON\Website_deloy\Sample_Tran_Sang\sleeksoft\sleekweb\migrations\0018_remove_xy_belong_nation_remove_photo_belong_xy_and_more.py first seen with mtime 1748853660.4750953
File C:\Users\LEGION 5\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\migrations\recorder.py first seen with mtime 1741775794.0529778
File C:\Users\LEGION 5\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\sessions\backends\__init__.py first seen with mtime 1741775793.6289544
File C:\Users\LEGION 5\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\auth\migrations\0005_alter_user_last_login_null.py first seen with mtime 1741775792.593876
File C:\Users\LEGION 5\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\auth\migrations\0006_require_contenttypes_0002.py first seen with mtime 1741775792.594877
File C:\Users\LEGION 5\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\migrations\graph.py first seen with mtime 1741775794.0508747
File C:\Users\LEGION 5\Desktop\PYTHON\Website_deloy\Sample_Tran_Sang\sleeksoft\sleekweb\migrations\0025_keyword_belong_user.py first seen with mtime 1749005370.6792157
File C:\Users\LEGION 5\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\auth\migrations\0007_alter_validators_add_error_messages.py first seen with mtime 1741775792.5958772
File C:\Users\LEGION 5\Desktop\PYTHON\Website_deloy\Sample_Tran_Sang\sleeksoft\sleekweb\migrations\0005_time_user.py first seen with mtime 1745289475.0432937
File C:\Users\LEGION 5\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\auth\migrations\0010_alter_group_name_max_length.py first seen with mtime 1741775792.5979178
File C:\Users\LEGION 5\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\contenttypes\migrations\0002_remove_content_type_name.py first seen with mtime 1741775792.7657053
File C:\Users\LEGION 5\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\auth\migrations\0002_alter_permission_name_max_length.py first seen with mtime 1741775792.5916016
File C:\Users\LEGION 5\Desktop\PYTHON\Website_deloy\Sample_Tran_Sang\sleeksoft\sleekweb\migrations\0012_xy_count_alter_time_user_end_time.py first seen with mtime 1745672502.25634
File C:\Users\LEGION 5\Desktop\PYTHON\Website_deloy\Sample_Tran_Sang\sleeksoft\sleeksoft\wsgi.py first seen with mtime 1741187381.937292
File C:\Users\LEGION 5\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\admin\migrations\0002_logentry_remove_auto_add.py first seen with mtime 1741775792.1126897
File C:\Users\LEGION 5\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\sessions\migrations\__init__.py first seen with mtime 1741775793.789395
File C:\Users\LEGION 5\Desktop\PYTHON\Website_deloy\Sample_Tran_Sang\sleeksoft\sleeksoft\settings.py previous mtime: 1749783817.187492, current mtime: 1749783996.8902335
C:\Users\LEGION 5\Desktop\PYTHON\Website_deloy\Sample_Tran_Sang\sleeksoft\sleeksoft\settings.py notified as changed. Signal results: [(<function template_changed at 0x000002008D264C20>, None), (<function translation_file_changed at 0x000002008E435440>, None), (<function on_file_changed at 0x000002008E4A8E00>, None)].
C:\Users\LEGION 5\Desktop\PYTHON\Website_deloy\Sample_Tran_Sang\sleeksoft\sleeksoft\settings.py changed, reloading.
Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\LEGION 5\Desktop\PYTHON\Website_deloy\Sample_Tran_Sang\sleeksoft\theme\templates with glob **/*.
Watching dir C:\Users\LEGION 5\Desktop\PYTHON\Website_deloy\Sample_Tran_Sang\sleeksoft\sleekweb\templates with glob **/*.
Watching dir C:\Users\LEGION 5\AppData\Local\Programs\Python\Python311\Lib\site-packages\tailwind\templates with glob **/*.
Watching dir C:\Users\LEGION 5\Desktop\PYTHON\Website_deloy\Sample_Tran_Sang\sleeksoft\templates with glob **/*.
Watching dir C:\Users\LEGION 5\Desktop\PYTHON\Website_deloy\Sample_Tran_Sang\sleeksoft\locale with glob **/*.mo.
Watching dir C:\Users\LEGION 5\AppData\Local\Programs\Python\Python311\Lib\site-packages\tailwind\locale with glob **/*.mo.
Watching dir C:\Users\LEGION 5\Desktop\PYTHON\Website_deloy\Sample_Tran_Sang\sleeksoft\theme\locale with glob **/*.mo.
Watching dir C:\Users\LEGION 5\AppData\Local\Programs\Python\Python311\Lib\site-packages\django_browser_reload\locale with glob **/*.mo.
Watching dir C:\Users\LEGION 5\Desktop\PYTHON\Website_deloy\Sample_Tran_Sang\sleeksoft\sleekweb\locale with glob **/*.mo.
Watching dir C:\Users\LEGION 5\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\admin\static with glob **/*.
Watching dir C:\Users\LEGION 5\Desktop\PYTHON\Website_deloy\Sample_Tran_Sang\sleeksoft\theme\static with glob **/*.
Watching dir C:\Users\LEGION 5\AppData\Local\Programs\Python\Python311\Lib\site-packages\django_browser_reload\static with glob **/*.
(0.000) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
                    ELSE 't'
                END,
                obj_description(c.oid, 'pg_class')
            FROM pg_catalog.pg_class c
            LEFT JOIN pg_catalog.pg_namespace n ON n.oid = c.relnamespace
            WHERE c.relkind IN ('f', 'm', 'p', 'r', 'v')
                AND n.nspname NOT IN ('pg_catalog', 'pg_toast')
                AND pg_catalog.pg_table_is_visible(c.oid)
        ; args=None; alias=default
(0.000) SELECT "django_migrations"."id", "django_migrations"."app", "django_migrations"."name", "django_migrations"."applied" FROM "django_migrations"; args=(); alias=default
File C:\Users\LEGION 5\AppData\Local\Programs\Python\Python311\Lib\site-packages\colorama\ansi.py first seen with mtime 1741187534.9548469
File C:\Users\LEGION 5\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\admin\templatetags\log.py first seen with mtime 1741775792.2331307
File C:\Users\LEGION 5\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\models\options.py first seen with mtime 1741775794.0656774
File C:\Users\LEGION 5\AppData\Local\Programs\Python\Python311\Lib\asyncio\streams.py first seen with mtime 1712036574.0
File C:\Users\LEGION 5\AppData\Local\Programs\Python\Python311\Lib\asyncio\proactor_events.py first seen with mtime 1712036574.0
File C:\Users\LEGION 5\AppData\Local\Programs\Python\Python311\Lib\opcode.py first seen with mtime 1712036574.0
File C:\Users\LEGION 5\AppData\Local\Programs\Python\Python311\Lib\site-packages\colorama\initialise.py first seen with mtime 1741187534.9581141
File C:\Users\LEGION 5\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\forms\formsets.py first seen with mtime 1741775794.0891163
File C:\Users\LEGION 5\AppData\Local\Programs\Python\Python311\Lib\types.py first seen with mtime 1712036574.0
File C:\Users\LEGION 5\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\staticfiles\views.py first seen with mtime 1741775793.9432852
File C:\Users\LEGION 5\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\backends\base\validation.py first seen with mtime 1741775794.021914
File C:\Users\LEGION 5\AppData\Local\Programs\Python\Python311\Lib\ipaddress.py first seen with mtime 1712036574.0
File C:\Users\LEGION 5\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\forms\widgets.py first seen with mtime 1741775794.0926332
File C:\Users\LEGION 5\AppData\Local\Programs\Python\Python311\Lib\site-packages\charset_normalizer\models.py first seen with mtime 1740382991.484619
File C:\Users\LEGION 5\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\backends\base\features.py first seen with mtime 1741775794.0189137
File C:\Users\LEGION 5\AppData\Local\Programs\Python\Python311\Lib\site-packages\urllib3\_version.py first seen with mtime 1749048835.2813158
File C:\Users\LEGION 5\AppData\Local\Programs\Python\Python311\Lib\site-packages\PIL\ExifTags.py first seen with mtime 1746451227.2028413
File C:\Users\LEGION 5\AppData\Local\Programs\Python\Python311\Lib\site-packages\chardet\codingstatemachine.py first seen with mtime 1741187535.2123406
File C:\Users\LEGION 5\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\admin\filters.py first seen with mtime 1741775791.7938986
File C:\Users\LEGION 5\AppData\Local\Programs\Python\Python311\Lib\site-packages\environ\fileaware_mapping.py first seen with mtime 1745765141.2772722
File C:\Users\LEGION 5\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\admin\templatetags\admin_modify.py first seen with mtime 1741775792.2321315
File C:\Users\LEGION 5\AppData\Local\Programs\Python\Python311\Lib\glob.py first seen with mtime 1712036574.0
File C:\Users\LEGION 5\AppData\Local\Programs\Python\Python311\Lib\site-packages\bs4\builder\_htmlparser.py first seen with mtime 1745214484.778254
File C:\Users\LEGION 5\AppData\Local\Programs\Python\Python311\Lib\concurrent\__init__.py first seen with mtime 1712036574.0
File C:\Users\LEGION 5\AppData\Local\Programs\Python\Python311\Lib\site-packages\psycopg2\_ipaddress.py first seen with mtime 1740382988.5762172
File C:\Users\LEGION 5\AppData\Local\Programs\Python\Python311\Lib\importlib\metadata\__init__.py first seen with mtime 1712036574.0
File C:\Users\LEGION 5\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\backends\base\client.py first seen with mtime 1741775794.017914
File C:\Users\LEGION 5\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\models\functions\math.py first seen with mtime 1741775794.078183
File C:\Users\LEGION 5\AppData\Local\Programs\Python\Python311\Lib\zoneinfo\__init__.py first seen with mtime 1712036574.0
File C:\Users\LEGION 5\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\template\library.py first seen with mtime 1741775794.1581392
File C:\Users\LEGION 5\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\utils\deprecation.py first seen with mtime 1741775794.188944
File C:\Users\LEGION 5\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\template\base.py first seen with mtime 1741775794.1527648
File C:\Users\LEGION 5\AppData\Local\Programs\Python\Python311\Lib\tempfile.py first seen with mtime 1712036574.0
File C:\Users\LEGION 5\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\core\files\locks.py first seen with mtime 1741775793.9710972
File C:\Users\LEGION 5\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\models\query.py first seen with mtime 1741775794.0666733
File C:\Users\LEGION 5\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\utils\decorators.py first seen with mtime 1741775794.188944
File C:\Users\LEGION 5\AppData\Local\Programs\Python\Python311\Lib\site-packages\PIL\_typing.py first seen with mtime 1746451227.2694845
File C:\Users\LEGION 5\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\core\checks\security\__init__.py first seen with mtime 1741775793.967054
File C:\Users\LEGION 5\AppData\Local\Programs\Python\Python311\Lib\site-packages\fake_useragent\fake.py first seen with mtime 1747723555.5726078
File C:\Users\LEGION 5\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\views\debug.py first seen with mtime 1741775794.2091508
File C:\Users\LEGION 5\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\sitemaps\apps.py first seen with mtime 1741775793.7903936
File C:\Users\LEGION 5\AppData\Local\Programs\Python\Python311\Lib\site-packages\chardet\euckrprober.py first seen with mtime 1741187535.216813
File C:\Users\LEGION 5\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\admin\decorators.py first seen with mtime 1741775791.792899
File C:\Users\LEGION 5\AppData\Local\Programs\Python\Python311\Lib\site-packages\charset_normalizer\utils.py first seen with mtime 1740382991.484619
File C:\Users\LEGION 5\AppData\Local\Programs\Python\Python311\Lib\lzma.py first seen with mtime 1712036574.0
File C:\Users\LEGION 5\AppData\Local\Programs\Python\Python311\Lib\html\entities.py first seen with mtime 1712036574.0
File C:\Users\LEGION 5\AppData\Local\Programs\Python\Python311\Lib\site-packages\urllib3\exceptions.py first seen with mtime 1749048835.2833264
File C:\Users\LEGION 5\AppData\Local\Programs\Python\Python311\Lib\site-packages\fake_useragent\__init__.py first seen with mtime 1747723555.5715995
File C:\Users\LEGION 5\AppData\Local\Programs\Python\Python311\Lib\site-packages\chardet\universaldetector.py first seen with mtime 1741187535.2395272
File C:\Users\LEGION 5\AppData\Local\Programs\Python\Python311\Lib\site-packages\urllib3\_collections.py first seen with mtime 1749048835.2798357
File C:\Users\LEGION 5\Desktop\PYTHON\Website_deloy\Sample_Tran_Sang\sleeksoft\sleekweb\views\client\reset_password_client.py first seen with mtime 1746864358.8238583
File C:\Users\LEGION 5\AppData\Local\Programs\Python\Python311\Lib\gzip.py first seen with mtime 1712036574.0
File C:\Users\LEGION 5\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\contenttypes\checks.py first seen with mtime 1741775792.6039228
File C:\Users\LEGION 5\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\core\files\storage\__init__.py first seen with mtime 1741775793.9748502
File C:\Users\LEGION 5\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\utils\http.py first seen with mtime 1741775794.194119
File C:\Users\LEGION 5\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\models\functions\window.py first seen with mtime 1741775794.0801866
File C:\Users\LEGION 5\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\admin\actions.py first seen with mtime 1741775791.7908986
File C:\Users\LEGION 5\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\models\__init__.py first seen with mtime 1741775794.058668
File C:\Users\LEGION 5\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\auth\middleware.py first seen with mtime 1741775792.408881
File C:\Users\LEGION 5\AppData\Local\Programs\Python\Python311\Lib\site-packages\urllib3\util\util.py first seen with mtime 1749048835.300859
File C:\Users\LEGION 5\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\contenttypes\__init__.py first seen with mtime 1741775792.6019232
File C:\Users\LEGION 5\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\core\serializers\__init__.py first seen with mtime 1741775794.00641
File C:\Users\LEGION 5\AppData\Local\Programs\Python\Python311\Lib\site-packages\sqlparse\exceptions.py first seen with mtime 1741572752.334304
File C:\Users\LEGION 5\AppData\Local\Programs\Python\Python311\Lib\heapq.py first seen with mtime 1712036574.0
File C:\Users\LEGION 5\AppData\Local\Programs\Python\Python311\Lib\site-packages\chardet\__init__.py first seen with mtime 1741187535.201061
File C:\Users\LEGION 5\AppData\Local\Programs\Python\Python311\Lib\asyncio\windows_events.py first seen with mtime 1712036574.0
File C:\Users\LEGION 5\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\backends\postgresql\features.py first seen with mtime 1741775794.039809
File C:\Users\LEGION 5\AppData\Local\Programs\Python\Python311\Lib\site-packages\urllib3\http2\__init__.py first seen with mtime 1749048835.292325
File C:\Users\LEGION 5\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\template\backends\base.py first seen with mtime 1741775794.1621377
File C:\Users\LEGION 5\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\urls\__init__.py first seen with mtime 1741775794.1760356
File C:\Users\LEGION 5\AppData\Local\Programs\Python\Python311\Lib\enum.py first seen with mtime 1712036574.0
File C:\Users\LEGION 5\AppData\Local\Programs\Python\Python311\Lib\site-packages\psycopg2\_range.py first seen with mtime 1740382988.5913062
File C:\Users\LEGION 5\AppData\Local\Programs\Python\Python311\Lib\site-packages\chardet\charsetprober.py first seen with mtime 1741187535.2093985
File C:\Users\LEGION 5\AppData\Local\Programs\Python\Python311\Lib\site-packages\idna\package_data.py first seen with mtime 1740382991.2269518
File C:\Users\LEGION 5\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\core\management\__init__.py first seen with mtime 1741775793.9883873
File C:\Users\LEGION 5\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\backends\base\creation.py first seen with mtime 1741775794.017914
File C:\Users\LEGION 5\AppData\Local\Programs\Python\Python311\Lib\site-packages\charset_normalizer\md__mypyc.cp311-win_amd64.pyd first seen with mtime 1740382991.484619
File C:\Users\LEGION 5\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\backends\postgresql\client.py first seen with mtime 1741775794.0385134
File C:\Users\LEGION 5\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\template\defaultfilters.py first seen with mtime 1741775794.15458
File C:\Users\LEGION 5\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\views\generic\detail.py first seen with mtime 1741775794.2187603
File C:\Users\LEGION 5\AppData\Local\Programs\Python\Python311\Lib\site-packages\psycopg2\_json.py first seen with mtime 1740382988.5762172
File C:\Users\LEGION 5\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\models\lookups.py first seen with mtime 1741775794.0646732
File C:\Users\LEGION 5\AppData\Local\Programs\Python\Python311\DLLs\_zoneinfo.pyd first seen with mtime 1712036600.0
File C:\Users\LEGION 5\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\auth\checks.py first seen with mtime 1741775792.4045408
File C:\Users\LEGION 5\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\dispatch\dispatcher.py first seen with mtime 1741775794.0861175
File C:\Users\LEGION 5\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\utils\connection.py first seen with mtime 1741775794.1846263
File C:\Users\LEGION 5\AppData\Local\Programs\Python\Python311\Lib\email\mime\base.py first seen with mtime 1712036574.0
File C:\Users\LEGION 5\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\admin\views\main.py first seen with mtime 1741775792.23564
File C:\Users\LEGION 5\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\utils\dates.py first seen with mtime 1741775794.1877387
File C:\Users\LEGION 5\AppData\Local\Programs\Python\Python311\Lib\importlib\__init__.py first seen with mtime 1712036574.0
File C:\Users\LEGION 5\AppData\Local\Programs\Python\Python311\Lib\nturl2path.py first seen with mtime 1712036574.0
File C:\Users\LEGION 5\AppData\Local\Programs\Python\Python311\Lib\site-packages\requests\hooks.py first seen with mtime 1740382991.9646077
File C:\Users\LEGION 5\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\auth\__init__.py first seen with mtime 1741775792.4015408
File C:\Users\LEGION 5\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\auth\password_validation.py first seen with mtime 1741775792.409883
File C:\Users\LEGION 5\Desktop\PYTHON\Website_deloy\Sample_Tran_Sang\sleeksoft\sleekweb\views\client\deposit_money_client.py first seen with mtime 1749781142.064618
File C:\Users\LEGION 5\AppData\Local\Programs\Python\Python311\Lib\importlib\metadata\_collections.py first seen with mtime 1712036574.0
File C:\Users\LEGION 5\AppData\Local\Programs\Python\Python311\Lib\wsgiref\headers.py first seen with mtime 1712036574.0
File C:\Users\LEGION 5\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\migrations\exceptions.py first seen with mtime 1741775794.0494258
File C:\Users\LEGION 5\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\core\files\uploadedfile.py first seen with mtime 1741775793.97343
File C:\Users\LEGION 5\AppData\Local\Programs\Python\Python311\Lib\site-packages\sqlparse\filters\right_margin.py first seen with mtime 1741572752.347843
File C:\Users\LEGION 5\AppData\Local\Programs\Python\Python311\Lib\asyncio\threads.py first seen with mtime 1712036574.0
File C:\Users\LEGION 5\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\models\fields\json.py first seen with mtime 1741775794.0711823
File C:\Users\LEGION 5\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\core\files\move.py first seen with mtime 1741775793.9724255
File C:\Users\LEGION 5\AppData\Local\Programs\Python\Python311\Lib\site-packages\urllib3\contrib\__init__.py first seen with mtime 1749048835.2873251
File C:\Users\LEGION 5\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\migrations\operations\__init__.py first seen with mtime 1741775794.0553994
File C:\Users\LEGION 5\AppData\Local\Programs\Python\Python311\Lib\datetime.py first seen with mtime 1712036574.0
File C:\Users\LEGION 5\AppData\Local\Programs\Python\Python311\Lib\site-packages\bs4\__init__.py first seen with mtime 1745214484.7638392
File C:\Users\LEGION 5\AppData\Local\Programs\Python\Python311\Lib\site-packages\charset_normalizer\legacy.py first seen with mtime 1740382991.4818456
File C:\Users\LEGION 5\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\core\checks\registry.py first seen with mtime 1741775793.963573
File C:\Users\LEGION 5\AppData\Local\Programs\Python\Python311\Lib\socket.py first seen with mtime 1712036574.0
File C:\Users\LEGION 5\AppData\Local\Programs\Python\Python311\Lib\site-packages\urllib3\connectionpool.py first seen with mtime 1749048835.282323
File C:\Users\LEGION 5\AppData\Local\Programs\Python\Python311\Lib\textwrap.py first seen with mtime 1712036574.0
File C:\Users\LEGION 5\AppData\Local\Programs\Python\Python311\Lib\asyncio\sslproto.py first seen with mtime 1712036574.0
File C:\Users\LEGION 5\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\admin\templatetags\base.py first seen with mtime 1741775792.2331307
File C:\Users\LEGION 5\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\views\static.py first seen with mtime 1741775794.2105014
File C:\Users\LEGION 5\AppData\Local\Programs\Python\Python311\Lib\copyreg.py first seen with mtime 1712036574.0
File C:\Users\LEGION 5\AppData\Local\Programs\Python\Python311\Lib\email\mime\text.py first seen with mtime 1712036574.0
File C:\Users\LEGION 5\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\models\fields\related_lookups.py first seen with mtime 1741775794.0751846
File C:\Users\LEGION 5\AppData\Local\Programs\Python\Python311\Lib\site-packages\psycopg2\errors.py first seen with mtime 1740382988.5913062
File C:\Users\LEGION 5\AppData\Local\Programs\Python\Python311\Lib\site-packages\PIL\_imaging.cp311-win_amd64.pyd first seen with mtime 1746451227.2529774
File C:\Users\LEGION 5\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\backends\postgresql\creation.py first seen with mtime 1741775794.0385134
File C:\Users\LEGION 5\AppData\Local\Programs\Python\Python311\Lib\asyncio\trsock.py first seen with mtime 1712036574.0
File C:\Users\LEGION 5\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\core\checks\database.py first seen with mtime 1741775793.961038
File C:\Users\LEGION 5\Desktop\PYTHON\Website_deloy\Sample_Tran_Sang\sleeksoft\sleekweb\views\client\price_list_client.py first seen with mtime 1749027721.4164896
File C:\Users\LEGION 5\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\core\checks\compatibility\__init__.py first seen with mtime 1741775793.9659996
File C:\Users\LEGION 5\AppData\Local\Programs\Python\Python311\Lib\site-packages\sqlparse\filters\__init__.py first seen with mtime 1741572752.3455489
File C:\Users\LEGION 5\AppData\Local\Programs\Python\Python311\Lib\site-packages\win32\lib\pywin32_bootstrap.py first seen with mtime 1746368187.2867286
File C:\Users\LEGION 5\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\staticfiles\__init__.py first seen with mtime 1741775793.9377708
File C:\Users\LEGION 5\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\core\management\color.py first seen with mtime 1741775793.9893868
File C:\Users\LEGION 5\AppData\Local\Programs\Python\Python311\Lib\site-packages\colorama\__init__.py first seen with mtime 1741187534.9548469
File C:\Users\LEGION 5\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\template\loader.py first seen with mtime 1741775794.1581392
File C:\Users\LEGION 5\AppData\Local\Programs\Python\Python311\Lib\site-packages\urllib3\_request_methods.py first seen with mtime 1749048835.2813158
File C:\Users\LEGION 5\Desktop\PYTHON\Website_deloy\Sample_Tran_Sang\sleeksoft\sleeksoft\__init__.py first seen with mtime 1741187381.937292
File C:\Users\LEGION 5\AppData\Local\Programs\Python\Python311\Lib\site-packages\sqlparse\filters\aligned_indent.py first seen with mtime 1741572752.3465545
File C:\Users\LEGION 5\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\admin\views\__init__.py first seen with mtime 1741775792.2346344
File C:\Users\LEGION 5\Desktop\PYTHON\Website_deloy\Sample_Tran_Sang\sleeksoft\sleekweb\views\client\transaction_history_client.py first seen with mtime 1748939749.8488266
File C:\Users\LEGION 5\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\models\constraints.py first seen with mtime 1741775794.0616732
File C:\Users\LEGION 5\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\forms\__init__.py first seen with mtime 1741775794.087116
File C:\Users\LEGION 5\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\utils\version.py first seen with mtime 1741775794.2031481
File C:\Users\LEGION 5\AppData\Local\Programs\Python\Python311\Lib\email\_parseaddr.py first seen with mtime 1712036574.0
File C:\Users\LEGION 5\AppData\Local\Programs\Python\Python311\Lib\site-packages\environ\__init__.py first seen with mtime 1745765141.2747705
File C:\Users\LEGION 5\AppData\Local\Programs\Python\Python311\Lib\site-packages\django_browser_reload\views.py first seen with mtime 1740383009.980628
File C:\Users\LEGION 5\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\models\functions\datetime.py first seen with mtime 1741775794.0771835
File C:\Users\LEGION 5\AppData\Local\Programs\Python\Python311\Lib\site-packages\certifi\__init__.py first seen with mtime 1749048835.9369433
